image_id,x_min,y_min,x_max,y_max,class,score,color
GH034218-619227cbdc2f7_264_1352_0,663,717,703,753,Turtle,0.6,"(0, 0, 255)"
GH034218-619227cbdc2f7_264_1352_0,849,698,886,742,Turtle,0.45,"(0, 0, 255)"
GH034218-619227cbdc2f7_264_1352_0,339,406,375,436,Turtle,0.18,"(0, 0, 255)"
GH034218-619227cbdc2f7_264_1352_0,571,78,607,108,Turtle,0.17,"(0, 0, 255)"
GH034218-619227cbdc2f7_1767_1352_0,20,78,60,117,Turtle,0.12,"(0, 0, 255)"
GH034218-619227cbdc2f7_1226_0_760,428,467,484,499,Shark,1.0,"(0, 0, 255)"
GH034218-619227cbdc2f7_1109_0_760,70,704,136,757,Turtle,0.93,"(0, 0, 255)"
GH034218-619227cbdc2f7_1109_0_760,98,293,185,365,Shark,0.31,"(0, 165, 255)"
GH034218-619227cbdc2f7_1109_0_760,94,293,183,364,Turtle,0.29,"(0, 128, 0)"
GH034218-619227cbdc2f7_1109_0_760,98,293,185,365,Dugong_certain,0.12,"(0, 165, 255)"
GH034218-619227cbdc2f7_1237_1352_0,333,664,373,701,Turtle,0.12,"(0, 0, 255)"
GH034218-619227cbdc2f7_305_0_0,25,462,64,512,Dugong_certain,0.33,"(0, 0, 255)"
GH034218-619227cbdc2f7_1882_1352_0,22,167,49,200,Turtle,0.96,"(0, 0, 255)"
GH034218-619227cbdc2f7_891_0_760,11,724,45,744,Turtle,0.13,"(0, 0, 255)"
GH034218-619227cbdc2f7_293_0_760,430,176,502,240,Shark,0.57,"(0, 0, 255)"
GH034218-619227cbdc2f7_293_0_760,430,176,502,240,Turtle,0.19,"(0, 0, 255)"
GH034218-619227cbdc2f7_1271_0_760,612,610,666,656,Dugong_certain,0.25,"(0, 0, 255)"
GH034218-619227cbdc2f7_829_1352_0,788,258,819,281,Turtle,0.52,"(0, 0, 255)"
GH034218-619227cbdc2f7_829_1352_0,298,321,348,367,Turtle,0.3,"(0, 0, 255)"
GH034218-619227cbdc2f7_829_1352_0,99,718,135,753,Turtle,0.18,"(0, 0, 255)"
GH034218-619227cbdc2f7_340_1352_760,1318,9,1346,44,Turtle,0.11,"(0, 0, 255)"
GH034218-619227cbdc2f7_264_1352_760,553,239,630,302,Turtle,0.54,"(0, 0, 255)"
GH034218-619227cbdc2f7_264_1352_760,543,29,579,59,Turtle,0.11,"(0, 0, 255)"
GH034218-619227cbdc2f7_1426_0_0,373,389,412,470,Shark,0.14,"(0, 0, 255)"
GH034218-619227cbdc2f7_825_0_0,1095,325,1143,378,Turtle,0.58,"(0, 0, 255)"
GH034218-619227cbdc2f7_249_1352_0,311,72,343,100,Turtle,0.57,"(0, 0, 255)"
GH034218-619227cbdc2f7_249_1352_0,880,478,921,527,Turtle,0.2,"(0, 0, 255)"
GH034218-619227cbdc2f7_296_0_760,1153,542,1192,583,Turtle,0.91,"(0, 0, 255)"
GH034218-619227cbdc2f7_1849_0_0,355,612,420,638,Shark,0.83,"(0, 0, 255)"
GH034218-619227cbdc2f7_265_1352_0,314,575,353,608,Turtle,0.19,"(0, 0, 255)"
GH034218-619227cbdc2f7_265_1352_0,6,487,41,514,Turtle,0.11,"(0, 0, 255)"
GH034218-619227cbdc2f7_1881_1352_0,19,5,44,39,Turtle,0.4,"(0, 0, 255)"
GH034218-619227cbdc2f7_1881_1352_0,461,579,492,624,Turtle,0.18,"(0, 0, 255)"
GH034218-619227cbdc2f7_1856_0_760,496,454,511,481,Shark,0.53,"(0, 0, 255)"
GH034218-619227cbdc2f7_858_1352_760,276,317,315,355,Turtle,0.19,"(0, 0, 255)"
GH034218-619227cbdc2f7_1248_0_760,759,559,789,593,Turtle,0.72,"(0, 0, 255)"
GH034218-619227cbdc2f7_370_1352_760,586,80,627,117,Turtle,0.1,"(0, 0, 255)"
GH034218-619227cbdc2f7_411_0_0,1305,287,1336,328,Turtle,0.13,"(0, 0, 255)"
GH034218-619227cbdc2f7_1027_1352_760,369,169,414,248,Shark,0.65,"(0, 0, 255)"
GH034218-619227cbdc2f7_280_1352_0,638,50,669,85,Turtle,0.52,"(0, 0, 255)"
GH034218-619227cbdc2f7_280_1352_0,556,383,603,431,Turtle,0.29,"(0, 0, 255)"
GH034218-619227cbdc2f7_280_1352_0,309,19,341,52,Turtle,0.17,"(0, 0, 255)"
GH034218-619227cbdc2f7_1833_1352_0,438,381,464,418,Turtle,0.35,"(0, 0, 255)"
GH034218-619227cbdc2f7_1833_1352_0,438,382,464,419,Dugong_certain,0.3,"(0, 0, 255)"
GH034218-619227cbdc2f7_1833_1352_0,446,381,474,417,Turtle,0.29,"(0, 0, 255)"
GH034218-619227cbdc2f7_1833_1352_0,438,382,464,419,Shark,0.12,"(0, 0, 255)"
GH034218-619227cbdc2f7_990_1352_760,1013,100,1041,137,Shark,0.71,"(0, 0, 255)"
GH034218-619227cbdc2f7_990_1352_760,1014,100,1041,138,Dugong_certain,0.49,"(0, 0, 255)"
GH034218-619227cbdc2f7_990_1352_760,1105,349,1142,402,Turtle,0.24,"(0, 0, 255)"
GH034218-619227cbdc2f7_287_0_0,1257,401,1297,433,Turtle,0.66,"(0, 0, 255)"
GH034218-619227cbdc2f7_2079_1352_760,13,444,46,473,Turtle,0.82,"(0, 0, 255)"
GH034218-619227cbdc2f7_1763_1352_0,447,725,483,752,Turtle,0.51,"(0, 0, 255)"
GH034218-619227cbdc2f7_1763_1352_0,168,498,208,536,Turtle,0.16,"(0, 0, 255)"
GH034218-619227cbdc2f7_1763_1352_0,487,247,521,276,Turtle,0.11,"(0, 0, 255)"
GH034218-619227cbdc2f7_1013_0_0,50,286,102,331,Turtle,1.0,"(0, 128, 0)"
GH034218-619227cbdc2f7_1227_1352_0,806,109,865,160,Dugong_certain,1.0,"(0, 0, 255)"
GH034218-619227cbdc2f7_1227_1352_0,672,360,706,401,Turtle,0.19,"(0, 0, 255)"
GH034218-619227cbdc2f7_1227_1352_0,436,94,480,132,Dugong_certain,0.14,"(0, 0, 255)"
GH034218-619227cbdc2f7_1767_0_760,1302,703,1338,745,Turtle,0.8,"(0, 0, 255)"
GH034218-619227cbdc2f7_1767_0_760,1195,715,1221,745,Turtle,0.51,"(0, 0, 255)"
GH034218-619227cbdc2f7_1767_0_760,1320,485,1348,520,Turtle,0.27,"(0, 0, 255)"
GH034218-619227cbdc2f7_368_0_0,1044,80,1108,133,Dugong_certain,0.45,"(0, 0, 255)"
GH034218-619227cbdc2f7_368_0_0,553,85,604,123,Turtle,0.32,"(0, 0, 255)"
GH034218-619227cbdc2f7_368_0_0,1044,81,1110,132,Turtle,0.2,"(0, 0, 255)"
GH034218-619227cbdc2f7_1883_1352_760,495,187,529,233,Turtle,0.98,"(0, 0, 255)"
GH034218-619227cbdc2f7_1883_1352_760,506,187,539,232,Turtle,0.46,"(0, 0, 255)"
GH034218-619227cbdc2f7_289_1352_0,484,656,523,699,Turtle,0.15,"(0, 0, 255)"
GH034218-619227cbdc2f7_646_1352_760,421,519,461,549,Turtle,0.88,"(0, 0, 255)"
GH034218-619227cbdc2f7_1429_0_760,1092,89,1133,174,Shark,0.53,"(0, 0, 255)"
GH034218-619227cbdc2f7_323_1352_760,484,574,516,614,Turtle,0.16,"(0, 0, 255)"
GH034218-619227cbdc2f7_1623_0_760,1317,288,1337,334,Dugong_certain,0.13,"(0, 0, 255)"
GH034218-619227cbdc2f7_277_1352_0,545,396,610,450,Turtle,0.29,"(0, 0, 255)"
GH034218-619227cbdc2f7_1155_1352_760,313,480,352,525,Turtle,0.94,"(0, 128, 0)"
GH034218-619227cbdc2f7_1155_1352_760,131,634,166,679,Turtle,0.9,"(0, 128, 0)"
GH034218-619227cbdc2f7_1155_1352_760,478,89,513,132,Shark,0.78,"(0, 0, 255)"
GH034218-619227cbdc2f7_1155_1352_760,477,91,513,132,Turtle,0.38,"(0, 0, 255)"
GH034218-619227cbdc2f7_1155_1352_760,193,525,235,557,Shark,0.15,"(0, 0, 255)"
GH034218-619227cbdc2f7_1155_1352_760,184,669,223,716,Turtle,0.14,"(0, 128, 0)"
GH034218-619227cbdc2f7_927_0_760,278,412,315,435,Shark,0.9,"(0, 0, 255)"
GH034218-619227cbdc2f7_828_0_760,1290,295,1328,343,Turtle,0.96,"(0, 0, 255)"
GH034218-619227cbdc2f7_828_0_760,935,590,955,614,Shark,0.63,"(0, 0, 255)"
GH034218-619227cbdc2f7_828_0_760,945,591,966,613,Shark,0.18,"(0, 0, 255)"
GH034218-619227cbdc2f7_1848_0_760,600,70,645,96,Shark,1.0,"(0, 0, 255)"
GH034218-619227cbdc2f7_1022_1352_760,178,70,212,119,Turtle,0.98,"(0, 0, 255)"
GH034218-619227cbdc2f7_1022_1352_760,472,156,502,184,Turtle,0.43,"(0, 0, 255)"
GH034218-619227cbdc2f7_395_1352_760,42,484,69,522,Turtle,0.62,"(0, 0, 255)"
GH034218-619227cbdc2f7_395_1352_760,1059,521,1075,555,Shark,0.51,"(0, 0, 255)"
GH034218-619227cbdc2f7_395_1352_760,113,451,147,490,Turtle,0.29,"(0, 0, 255)"
GH034218-619227cbdc2f7_395_1352_760,1054,520,1071,556,Shark,0.17,"(0, 0, 255)"
GH034218-619227cbdc2f7_395_1352_760,875,651,899,696,Dugong_certain,0.16,"(0, 0, 255)"
GH034218-619227cbdc2f7_273_1352_0,687,506,730,551,Turtle,0.95,"(0, 0, 255)"
GH034218-619227cbdc2f7_1010_0_0,1053,662,1077,686,Turtle,0.71,"(0, 128, 0)"
GH034218-619227cbdc2f7_1010_0_0,1042,662,1068,686,Turtle,0.47,"(0, 128, 0)"
GH034218-619227cbdc2f7_400_0_0,1076,535,1107,567,Turtle,0.64,"(0, 0, 255)"
GH034218-619227cbdc2f7_1725_1352_0,171,630,203,668,Turtle,0.82,"(0, 0, 255)"
GH034218-619227cbdc2f7_1868_0_0,1323,637,1343,672,Turtle,0.94,"(0, 0, 255)"
GH034218-619227cbdc2f7_253_1352_0,870,420,910,462,Turtle,1.0,"(0, 0, 255)"
GH034218-619227cbdc2f7_253_1352_0,276,673,308,704,Turtle,0.99,"(0, 0, 255)"
GH034218-619227cbdc2f7_253_1352_0,836,660,874,690,Turtle,0.11,"(0, 0, 255)"
GH034218-619227cbdc2f7_412_1352_760,1233,683,1249,723,Shark,0.1,"(0, 0, 255)"
GH034218-619227cbdc2f7_279_1352_0,429,198,471,233,Turtle,0.25,"(0, 0, 255)"
GH034218-619227cbdc2f7_970_0_0,674,661,703,695,Turtle,0.14,"(0, 0, 255)"
GH034218-619227cbdc2f7_1238_0_760,1312,336,1343,374,Turtle,0.81,"(0, 0, 255)"
GH034218-619227cbdc2f7_501_1352_0,492,329,522,362,Turtle,0.29,"(0, 0, 255)"
GH034218-619227cbdc2f7_375_0_760,830,86,875,126,Turtle,0.18,"(0, 0, 255)"
GH034218-619227cbdc2f7_2041_1352_0,569,263,630,315,Turtle,0.7,"(0, 0, 255)"
GH034218-619227cbdc2f7_1276_0_760,1122,235,1156,274,Turtle,1.0,"(0, 0, 255)"
GH034218-619227cbdc2f7_1245_1352_0,437,649,496,701,Turtle,0.18,"(0, 0, 255)"
GH034218-619227cbdc2f7_278_1352_760,6,293,43,339,Turtle,0.13,"(0, 0, 255)"
GH034218-619227cbdc2f7_997_1352_760,698,228,717,259,Shark,0.43,"(0, 0, 255)"
GH034218-619227cbdc2f7_1768_1352_760,315,446,363,487,Turtle,0.1,"(0, 0, 255)"
GH034218-619227cbdc2f7_1456_0_0,619,31,698,88,Turtle,0.15,"(0, 0, 255)"
GH034218-619227cbdc2f7_1611_1352_760,316,684,354,717,Shark,0.64,"(0, 0, 255)"
GH034218-619227cbdc2f7_1611_1352_760,316,684,354,717,Turtle,0.14,"(0, 0, 255)"
GH034218-619227cbdc2f7_1629_0_0,1220,499,1246,578,Shark,0.14,"(0, 0, 255)"
GH034218-619227cbdc2f7_369_0_0,395,250,455,298,Turtle,0.33,"(0, 0, 255)"
GH034218-619227cbdc2f7_140_1352_0,1306,541,1340,589,Turtle,0.93,"(0, 0, 255)"
GH034218-619227cbdc2f7_140_1352_0,362,671,406,711,Turtle,0.73,"(0, 0, 255)"
GH034218-619227cbdc2f7_401_0_0,1039,724,1072,759,Turtle,0.17,"(0, 0, 255)"
GH034218-619227cbdc2f7_297_0_760,397,215,455,265,Turtle,0.91,"(0, 0, 255)"
GH034218-619227cbdc2f7_1340_0_760,531,183,563,227,Shark,0.88,"(0, 0, 255)"
GH034218-619227cbdc2f7_855_0_0,1248,593,1281,632,Turtle,0.8,"(0, 0, 255)"
GH034218-619227cbdc2f7_855_0_0,1316,721,1337,747,Turtle,0.53,"(0, 0, 255)"
GH034218-619227cbdc2f7_855_0_0,1315,17,1333,45,Shark,0.33,"(0, 0, 255)"
GH034218-619227cbdc2f7_1784_1352_760,55,313,86,356,Turtle,0.17,"(0, 0, 255)"
GH034218-619227cbdc2f7_995_1352_0,1248,41,1290,68,Shark,0.31,"(0, 0, 255)"
GH034218-619227cbdc2f7_1013_0_760,888,545,921,578,Turtle,0.98,"(0, 128, 0)"
GH034218-619227cbdc2f7_1013_0_760,879,546,914,579,Turtle,0.12,"(0, 128, 0)"
GH034218-619227cbdc2f7_996_1352_760,426,512,454,569,Dugong_certain,0.37,"(0, 0, 255)"
GH034218-619227cbdc2f7_996_1352_760,426,511,454,569,Turtle,0.34,"(0, 0, 255)"
GH034218-619227cbdc2f7_1175_0_760,685,558,738,603,Turtle,1.0,"(0, 128, 0)"
GH034218-619227cbdc2f7_274_1352_0,954,162,996,203,Turtle,0.1,"(0, 0, 255)"
GH034218-619227cbdc2f7_367_0_0,1308,277,1338,316,Turtle,0.7,"(0, 0, 255)"
GH034218-619227cbdc2f7_823_1352_0,922,639,955,671,Turtle,0.99,"(0, 0, 255)"
GH034218-619227cbdc2f7_823_1352_0,600,74,641,94,Dugong_certain,0.75,"(0, 0, 255)"
GH034218-619227cbdc2f7_260_1352_0,829,157,871,202,Turtle,1.0,"(0, 0, 255)"
GH034218-619227cbdc2f7_260_1352_0,476,171,517,214,Turtle,0.67,"(0, 0, 255)"
GH034218-619227cbdc2f7_260_1352_0,437,246,471,266,Turtle,0.28,"(0, 0, 255)"
GH034218-619227cbdc2f7_825_1352_0,982,309,1029,358,Turtle,0.81,"(0, 0, 255)"
GH034218-619227cbdc2f7_825_1352_0,310,489,370,546,Turtle,0.24,"(0, 0, 255)"
GH034218-619227cbdc2f7_1926_1352_0,1093,5,1112,32,Shark,0.29,"(0, 0, 255)"
GH034218-619227cbdc2f7_1265_0_0,948,482,988,514,Shark,0.7,"(0, 0, 255)"
GH034218-619227cbdc2f7_1265_0_0,176,591,232,636,Shark,0.17,"(0, 0, 255)"
GH034218-619227cbdc2f7_989_1352_760,1167,456,1216,523,Shark,0.93,"(0, 0, 255)"
GH034218-619227cbdc2f7_989_1352_760,1157,183,1191,234,Dugong_certain,0.41,"(0, 0, 255)"
GH034218-619227cbdc2f7_989_1352_760,1156,182,1191,234,Turtle,0.16,"(0, 0, 255)"
GH034218-619227cbdc2f7_817_1352_0,990,472,1033,516,Turtle,1.0,"(0, 0, 255)"
GH034218-619227cbdc2f7_1649_0_0,1081,608,1118,645,Turtle,0.68,"(0, 0, 255)"
GH034218-619227cbdc2f7_1863_0_760,1119,622,1144,653,Turtle,0.13,"(0, 0, 255)"
GH034218-619227cbdc2f7_258_0_0,1228,247,1257,274,Turtle,0.1,"(0, 0, 255)"
GH034218-619227cbdc2f7_1764_0_0,419,291,499,356,Turtle,1.0,"(0, 0, 255)"
GH034218-619227cbdc2f7_1367_0_0,146,372,205,404,Shark,0.44,"(0, 165, 255)"
GH034218-619227cbdc2f7_1367_0_0,145,371,203,404,Dugong_certain,0.32,"(0, 165, 255)"
GH034218-619227cbdc2f7_1854_1352_760,1251,616,1286,657,Shark,0.29,"(0, 0, 255)"
GH034218-619227cbdc2f7_1848_1352_760,356,393,393,428,Turtle,0.33,"(0, 0, 255)"
GH034218-619227cbdc2f7_1729_1352_0,202,576,225,604,Turtle,0.96,"(0, 0, 255)"
GH034218-619227cbdc2f7_808_1352_760,1180,639,1306,744,Turtle,0.33,"(0, 0, 255)"
GH034218-619227cbdc2f7_1438_0_0,1080,712,1116,738,Shark,0.26,"(0, 0, 255)"
GH034218-619227cbdc2f7_1901_1352_760,683,345,726,437,Shark,0.23,"(0, 0, 255)"
GH034218-619227cbdc2f7_1194_1352_760,705,350,752,444,Shark,0.52,"(0, 0, 255)"
GH034218-619227cbdc2f7_1194_1352_760,723,215,766,297,Shark,0.11,"(0, 0, 255)"
GH034218-619227cbdc2f7_830_0_0,1140,222,1191,248,Dugong_certain,0.23,"(0, 0, 255)"
GH034218-619227cbdc2f7_830_0_0,1140,222,1191,248,Shark,0.18,"(0, 0, 255)"
GH034218-619227cbdc2f7_261_1352_0,472,303,507,344,Turtle,0.44,"(0, 0, 255)"
GH034218-619227cbdc2f7_261_1352_0,680,264,715,299,Turtle,0.38,"(0, 0, 255)"
GH034218-619227cbdc2f7_261_1352_0,109,173,142,199,Turtle,0.29,"(0, 0, 255)"
GH034218-619227cbdc2f7_599_1352_0,74,185,114,249,Shark,0.15,"(0, 0, 255)"
GH034218-619227cbdc2f7_1867_1352_0,298,524,316,551,Shark,0.11,"(0, 0, 255)"
GH034218-619227cbdc2f7_1244_1352_0,996,649,1043,676,Turtle,0.14,"(0, 0, 255)"
GH034218-619227cbdc2f7_278_1352_0,392,623,452,692,Turtle,1.0,"(0, 0, 255)"
GH034218-619227cbdc2f7_278_1352_0,437,53,470,81,Turtle,1.0,"(0, 0, 255)"
GH034218-619227cbdc2f7_1099_0_760,1287,89,1306,126,Shark,0.86,"(0, 0, 255)"
GH034218-619227cbdc2f7_285_0_0,1277,346,1318,367,Shark,0.45,"(0, 0, 255)"
GH034218-619227cbdc2f7_285_0_0,1041,314,1072,344,Turtle,0.32,"(0, 0, 255)"
GH034218-619227cbdc2f7_285_0_0,1033,313,1064,343,Turtle,0.21,"(0, 0, 255)"
GH034218-619227cbdc2f7_995_1352_760,470,302,499,353,Dugong_certain,0.85,"(0, 0, 255)"
GH034218-619227cbdc2f7_995_1352_760,526,687,545,722,Dugong_certain,0.61,"(0, 0, 255)"
GH034218-619227cbdc2f7_995_1352_760,525,686,544,723,Shark,0.4,"(0, 0, 255)"
GH034218-619227cbdc2f7_995_1352_760,525,687,544,721,Turtle,0.35,"(0, 0, 255)"
GH034218-619227cbdc2f7_995_1352_760,534,688,552,721,Dugong_certain,0.26,"(0, 0, 255)"
GH034218-619227cbdc2f7_995_1352_760,531,688,550,721,Turtle,0.14,"(0, 0, 255)"
GH034218-619227cbdc2f7_995_1352_760,459,302,489,355,Dugong_certain,0.13,"(0, 0, 255)"
GH034218-619227cbdc2f7_995_1352_760,470,303,498,354,Turtle,0.13,"(0, 0, 255)"
GH034218-619227cbdc2f7_995_1352_760,558,146,582,179,Dugong_certain,0.12,"(0, 0, 255)"
GH034218-619227cbdc2f7_809_1352_0,306,619,368,672,Turtle,0.88,"(0, 0, 255)"
GH034218-619227cbdc2f7_809_1352_0,22,298,48,323,Turtle,0.14,"(0, 0, 255)"
GH034218-619227cbdc2f7_391_1352_0,442,305,459,334,Shark,0.91,"(0, 0, 255)"
GH034218-619227cbdc2f7_391_1352_0,449,306,465,334,Shark,0.15,"(0, 0, 255)"
GH034218-619227cbdc2f7_1883_1352_0,23,347,48,378,Turtle,0.9,"(0, 0, 255)"
GH034218-619227cbdc2f7_257_0_0,1265,98,1301,125,Turtle,1.0,"(0, 0, 255)"
GH034218-619227cbdc2f7_257_0_0,4,603,38,670,Dugong_certain,0.11,"(0, 0, 255)"
GH034218-619227cbdc2f7_1243_0_0,1039,380,1076,409,Turtle,0.19,"(0, 0, 255)"
GH034218-619227cbdc2f7_2083_1352_760,755,550,791,586,Turtle,0.41,"(0, 0, 255)"
GH034218-619227cbdc2f7_1252_1352_0,432,217,467,249,Turtle,0.49,"(0, 0, 255)"
GH034218-619227cbdc2f7_1252_1352_0,562,115,608,147,Dugong_certain,0.4,"(0, 0, 255)"
GH034218-619227cbdc2f7_1252_1352_0,560,115,608,146,Turtle,0.24,"(0, 0, 255)"
GH034218-619227cbdc2f7_1252_1352_0,695,23,715,47,Shark,0.18,"(0, 0, 255)"
GH034218-619227cbdc2f7_1252_1352_0,205,108,237,137,Turtle,0.14,"(0, 0, 255)"
GH034218-619227cbdc2f7_1252_1352_0,790,117,823,155,Turtle,0.11,"(0, 0, 255)"
GH034218-619227cbdc2f7_1712_1352_0,619,452,660,490,Turtle,0.74,"(0, 0, 255)"
GH034218-619227cbdc2f7_768_1352_760,1152,550,1190,599,Turtle,0.12,"(0, 0, 255)"
GH034218-619227cbdc2f7_842_0_0,923,663,944,702,Shark,0.93,"(0, 0, 255)"
GH034218-619227cbdc2f7_1883_0_0,1309,269,1344,313,Turtle,0.67,"(0, 0, 255)"
GH034218-619227cbdc2f7_1768_1352_0,167,579,195,608,Turtle,0.21,"(0, 0, 255)"
GH034218-619227cbdc2f7_948_0_760,415,228,447,247,Shark,0.1,"(0, 0, 255)"
GH034218-619227cbdc2f7_847_1352_760,482,673,508,714,Turtle,0.11,"(0, 0, 255)"
GH034218-619227cbdc2f7_643_1352_0,506,648,537,669,Turtle,0.15,"(0, 0, 255)"
GH034218-619227cbdc2f7_1234_0_0,978,66,1015,97,Turtle,0.31,"(0, 0, 255)"
GH034218-619227cbdc2f7_1234_0_0,878,509,914,545,Turtle,0.13,"(0, 0, 255)"
GH034218-619227cbdc2f7_1234_0_0,749,299,799,332,Turtle,0.11,"(0, 0, 255)"
GH034218-619227cbdc2f7_383_0_0,1064,657,1091,689,Turtle,0.14,"(0, 0, 255)"
GH034218-619227cbdc2f7_1266_1352_760,176,673,218,718,Turtle,0.47,"(0, 0, 255)"
GH034218-619227cbdc2f7_1266_1352_760,617,674,656,722,Shark,0.34,"(0, 0, 255)"
GH034218-619227cbdc2f7_1425_1352_0,40,254,81,322,Shark,1.0,"(0, 0, 255)"
GH034218-619227cbdc2f7_259_0_0,1172,422,1208,453,Turtle,0.81,"(0, 0, 255)"
GH034218-619227cbdc2f7_259_0_0,861,669,917,706,Turtle,0.33,"(0, 0, 255)"
GH034218-619227cbdc2f7_816_1352_0,987,323,1030,363,Turtle,0.95,"(0, 0, 255)"
GH034218-619227cbdc2f7_979_1352_760,388,716,422,751,Turtle,0.96,"(0, 0, 255)"
GH034218-619227cbdc2f7_1662_0_0,919,361,952,394,Turtle,0.11,"(0, 0, 255)"
GH034218-619227cbdc2f7_290_0_760,137,0,182,39,Shark,0.13,"(0, 0, 255)"
GH034218-619227cbdc2f7_979_1352_0,208,523,244,561,Turtle,0.81,"(0, 0, 255)"
GH034218-619227cbdc2f7_1234_1352_0,371,41,406,77,Turtle,0.21,"(0, 0, 255)"
GH034218-619227cbdc2f7_813_1352_760,807,667,839,702,Turtle,0.24,"(0, 0, 255)"
GH034218-619227cbdc2f7_1471_1352_0,823,368,879,402,Shark,0.41,"(0, 0, 255)"
GH034218-619227cbdc2f7_1843_1352_0,786,51,812,93,Shark,0.81,"(0, 0, 255)"
GH034218-619227cbdc2f7_1843_1352_0,784,50,811,94,Dugong_certain,0.41,"(0, 0, 255)"
GH034218-619227cbdc2f7_1236_0_760,648,216,690,261,Turtle,0.4,"(0, 0, 255)"
GH034218-619227cbdc2f7_981_0_760,564,291,613,334,Turtle,0.99,"(0, 128, 0)"
GH034218-619227cbdc2f7_1766_0_0,1304,680,1340,720,Turtle,0.99,"(0, 0, 255)"
GH034218-619227cbdc2f7_1230_1352_760,1308,97,1335,135,Turtle,0.36,"(0, 0, 255)"
GH034218-619227cbdc2f7_389_0_760,1304,616,1335,659,Turtle,0.12,"(0, 0, 255)"
GH034218-619227cbdc2f7_1195_1352_760,756,412,798,491,Shark,0.98,"(0, 0, 255)"
GH034218-619227cbdc2f7_1104_0_0,277,704,331,745,Turtle,1.0,"(0, 128, 0)"
GH034218-619227cbdc2f7_1430_0_760,587,599,620,631,Turtle,0.15,"(0, 0, 255)"
GH034218-619227cbdc2f7_1363_0_0,247,111,273,146,Dugong_certain,0.62,"(0, 128, 0)"
GH034218-619227cbdc2f7_1167_0_0,568,724,619,760,Turtle,0.11,"(0, 0, 255)"
GH034218-619227cbdc2f7_863_0_0,1206,76,1238,99,Turtle,0.95,"(0, 0, 255)"
GH034218-619227cbdc2f7_1842_1352_0,614,183,635,204,Dugong_certain,0.7,"(0, 0, 255)"
GH034218-619227cbdc2f7_828_1352_0,314,181,368,222,Turtle,0.64,"(0, 0, 255)"
GH034218-619227cbdc2f7_647_1352_760,417,163,456,185,Shark,0.36,"(0, 0, 255)"
GH034218-619227cbdc2f7_395_1352_0,410,669,438,715,Shark,0.63,"(0, 0, 255)"
GH034218-619227cbdc2f7_395_1352_0,387,648,435,717,Shark,0.26,"(0, 0, 255)"
GH034218-619227cbdc2f7_395_1352_0,383,646,411,696,Shark,0.2,"(0, 0, 255)"
GH034218-619227cbdc2f7_762_1352_0,964,123,1002,151,Shark,0.15,"(0, 0, 255)"
GH034218-619227cbdc2f7_318_0_0,0,587,51,639,Turtle,0.9,"(0, 128, 0)"
GH034218-619227cbdc2f7_1278_1352_0,530,490,587,518,Shark,0.51,"(0, 0, 255)"
GH034218-619227cbdc2f7_281_1352_760,898,28,941,62,Turtle,0.31,"(0, 0, 255)"
GH034218-619227cbdc2f7_860_0_0,1190,208,1220,247,Shark,0.94,"(0, 0, 255)"
GH034218-619227cbdc2f7_1232_0_760,1274,117,1323,172,Turtle,0.62,"(0, 0, 255)"
GH034218-619227cbdc2f7_1232_0_760,1044,123,1095,152,Turtle,0.27,"(0, 0, 255)"
GH034218-619227cbdc2f7_1232_0_760,1276,116,1323,172,Shark,0.22,"(0, 0, 255)"
GH034218-619227cbdc2f7_2073_0_760,538,82,562,125,Shark,0.22,"(0, 0, 255)"
GH034218-619227cbdc2f7_374_0_0,879,478,951,534,Turtle,0.24,"(0, 0, 255)"
GH034218-619227cbdc2f7_254_1352_0,1208,614,1244,662,Turtle,0.64,"(0, 0, 255)"
GH034218-619227cbdc2f7_254_1352_0,900,553,948,599,Turtle,0.27,"(0, 0, 255)"
GH034218-619227cbdc2f7_254_1352_0,69,150,117,186,Turtle,0.25,"(0, 0, 255)"
GH034218-619227cbdc2f7_254_1352_0,291,426,317,451,Turtle,0.17,"(0, 0, 255)"
GH034218-619227cbdc2f7_1844_1352_0,610,422,636,451,Turtle,0.26,"(0, 0, 255)"
GH034218-619227cbdc2f7_1844_1352_0,790,147,828,188,Dugong_certain,0.16,"(0, 0, 255)"
GH034218-619227cbdc2f7_291_1352_0,171,134,204,162,Turtle,0.27,"(0, 0, 255)"
GH034218-619227cbdc2f7_291_1352_0,171,134,204,162,Shark,0.19,"(0, 0, 255)"
GH034218-619227cbdc2f7_802_1352_0,1096,521,1175,589,Dugong_certain,0.3,"(0, 0, 255)"
GH034218-619227cbdc2f7_1235_0_0,769,724,799,758,Turtle,0.15,"(0, 0, 255)"
GH034218-619227cbdc2f7_1275_0_760,406,421,453,467,Shark,0.12,"(0, 0, 255)"
GH034218-619227cbdc2f7_1256_1352_760,86,377,122,418,Turtle,0.16,"(0, 0, 255)"
GH034218-619227cbdc2f7_1874_1352_0,549,611,596,674,Shark,0.63,"(0, 0, 255)"
GH034218-619227cbdc2f7_391_1352_760,211,15,236,58,Shark,0.89,"(0, 0, 255)"
GH034218-619227cbdc2f7_391_1352_760,204,14,227,60,Shark,0.56,"(0, 0, 255)"
GH034218-619227cbdc2f7_391_1352_760,212,14,235,57,Turtle,0.21,"(0, 0, 255)"
GH034218-619227cbdc2f7_1029_1352_0,838,48,854,74,Shark,0.51,"(0, 0, 255)"
